timestamp,sicaklik,titresim,tork
2025-10-18 18:44:17.202,622.32,4.584,39.64
2025-10-18 18:44:18.203,463.41,2.078,13.08
2025-10-18 18:44:19.204,528.74,4.389,12.13
2025-10-18 18:44:20.204,569.7,1.769,66.4
2025-10-18 18:44:21.205,352.24,2.422,30.45
2025-10-18 18:44:22.206,458.13,4.414,91.8
2025-10-18 18:44:23.207,456.43,3.004,91.21
2025-10-18 18:44:24.207,387.63,0.181,43.63
2025-10-18 18:44:25.208,559.27,2.837,88.85
2025-10-18 18:44:26.209,298.84,1.212,22.35
2025-10-18 18:44:27.209,442.18,3.15,98.71
2025-10-18 18:44:28.210,243.28,3.972,77.08
2025-10-18 18:44:29.211,491.74,0.776,22.38
2025-10-18 18:44:30.212,569.17,1.392,74.62
2025-10-18 18:44:31.212,447.13,2.654,23.38
2025-10-18 18:44:32.214,395.86,3.185,43.1
2025-10-18 18:44:33.215,516.85,1.76,53.37
2025-10-18 18:44:34.215,633.72,3.055,98.92
2025-10-18 18:44:35.216,247.59,3.135,75.25
2025-10-18 18:44:36.216,577.6,1.557,21.74
2025-10-18 18:44:37.218,635.25,0.275,43.63
2025-10-18 18:44:38.218,532.72,4.411,60.55
2025-10-18 18:44:39.219,360.67,3.58,53.14
2025-10-18 18:44:40.219,281.28,2.039,61.54
2025-10-18 18:44:41.220,653.41,4.448,29.21
2025-10-18 18:44:42.221,575.39,4.752,59.5
2025-10-18 18:44:43.222,629.47,2.775,53.06
2025-10-18 18:44:44.222,213.26,1.28,77.07
2025-10-18 18:44:45.223,466.11,4.972,16.18
2025-10-18 18:44:46.224,503.12,1.808,78.41
2025-10-18 18:44:47.225,560.88,3.819,66.46
2025-10-18 18:44:48.226,583.76,3.817,43.96
2025-10-18 18:44:49.226,252.46,3.312,99.67
2025-10-18 18:44:50.227,255.9,3.66,12.84
2025-10-18 18:44:51.228,489.04,0.502,29.36
2025-10-18 18:44:52.228,526.65,4.289,31.41
2025-10-18 18:44:53.229,632.85,4.198,48.53
2025-10-18 18:44:54.230,414.54,3.803,12.21
2025-10-18 18:44:55.231,581.15,0.317,35.61
2025-10-18 18:44:56.232,635.2,4.233,63.31
2025-10-18 18:44:57.233,498.35,1.945,49.94
2025-10-18 18:44:58.233,256.77,2.98,93.03
2025-10-18 18:44:59.234,206.05,1.848,60.56
2025-10-18 18:45:00.234,642.51,4.029,25.65
2025-10-18 18:45:01.235,486.38,4.444,86.92
2025-10-18 18:45:02.236,292.44,3.401,75.92
2025-10-18 18:45:03.236,666.41,3.048,43.53
2025-10-18 18:45:04.237,388.56,3.959,29.9
2025-10-18 18:45:05.237,240.01,0.767,42.1
2025-10-18 18:45:06.237,382.1,3.266,85.92
2025-10-18 18:45:07.238,598.88,3.295,40.81
2025-10-18 18:45:08.238,288.43,2.188,91.16
2025-10-18 18:45:09.239,259.25,2.536,74.61
2025-10-18 18:45:10.239,390.94,1.324,53.44
2025-10-18 18:45:11.240,460.16,0.596,24.76
2025-10-18 18:45:12.241,330.44,1.508,39.79
2025-10-18 18:45:13.241,381.67,0.994,36.48
2025-10-18 18:45:14.241,396.0,1.75,35.67
2025-10-18 18:45:15.242,288.08,4.326,56.85
2025-10-18 18:45:16.242,283.15,3.193,63.02
2025-10-18 18:45:17.243,503.95,1.898,57.58
2025-10-18 18:45:18.243,659.2,3.367,95.86
2025-10-18 18:45:19.244,665.73,4.202,65.75
2025-10-18 18:45:20.244,479.76,0.101,88.74
2025-10-18 18:45:21.245,287.14,1.04,44.48
2025-10-18 18:45:22.246,524.68,1.858,78.06
2025-10-18 18:45:23.246,235.09,4.592,59.85
2025-10-18 18:45:24.247,637.52,2.434,81.15
2025-10-18 18:45:25.247,334.62,4.12,99.79
2025-10-18 18:45:26.248,362.56,2.34,43.4
2025-10-18 18:45:27.249,293.77,4.056,40.64
2025-10-18 18:45:28.250,592.38,2.192,66.6
2025-10-18 18:45:29.250,321.69,3.046,32.01
2025-10-18 18:45:30.251,532.57,2.709,14.72
2025-10-18 18:45:31.251,644.1,1.621,97.54
2025-10-18 18:45:32.252,688.44,2.502,57.96
2025-10-18 18:45:33.252,222.53,4.868,34.98
2025-10-18 18:45:34.253,450.37,2.218,23.07
2025-10-18 18:45:35.254,295.79,0.23,22.09
